Id,PredictedPrice
1364,140274.4804054223
1365,138598.04047170278
1366,138306.8670974292
1367,242326.45560297708
1368,192305.97931640607
1369,231342.81634950475
1370,182722.8425957059
1371,251029.3997122245
1372,319702.7567302929
1373,236713.16616084304
1374,229185.6424567976
1375,197361.19404166064
1376,153346.14939311284
1377,150629.51394503022
1378,174648.63311152352
1379,211264.76628585355
1380,199132.95328129554
1381,223993.65240250417
1382,157861.49150241268
1383,171981.06540938478
1384,125209.34358785715
1385,207443.7343282496
1386,227356.48509521218
1387,213313.7625924504
1388,197310.01276354922
1389,265420.9151278987
1390,214584.59081318986
1391,229062.20307151892
1392,226360.60533766364
1393,134163.24877481197
1394,204965.24155027536
1395,200442.5248171898
1396,190068.45150607423
1397,211753.0351036592
1398,80709.19847432143
1399,149491.26298930525
1400,136653.79037499154
1401,191660.67017673719
1402,153064.05906144934
1403,251788.1056190093
1404,142394.63234099408
1405,137061.47781658106
1406,94752.92565470398
1407,95776.30023045157
1408,99871.24501872328
1409,100670.60911401529
1410,64606.707683249726
1411,31001.635661908753
1412,84162.43741910707
1413,159880.45510837343
1414,128425.53264687744
1415,167371.22446866112
1416,157266.79535716496
1417,170264.44129089738
1418,144197.91691271504
1419,109539.1534593204
1420,133399.70540908206
1421,207728.90688462844
1422,199953.93679524434
1423,180519.0817190256
1424,178643.28446368792
1425,248121.19444937675
1426,108639.7339316324
1427,137151.09181754861
1428,35921.07537450743
1429,82645.08071912946
1430,155887.1743727241
1431,6718.184909212592
1432,67612.30155645676
1433,22855.67432847647
1434,348171.28526340425
1435,291307.7359017787
1436,224260.60970550272
1437,122212.12335008237
1438,205918.32784444786
1439,161106.14884774364
1440,251905.67780547103
1441,165379.27788333644
1442,306740.43314375135
1443,350401.2776025925
1444,52442.58995936874
1445,183646.36195480058
1446,109497.91004611907
1447,112434.5612297919
1448,117674.16608273648
1449,66168.86510071789
1450,72633.95954703129
1451,154625.45881767222
1452,80437.54229020918
1453,57934.66210365773
1454,76553.48080420305
1455,86149.05261900705
1456,181431.47193305564
1457,110744.23134998442
1458,224066.72382917482
